Path,SHA256,Bytes
"source/upstream-07ecb7cf/Mage.Client/src/test/java/mage/client/util/ChristmasTest.java",92649F84D0E607761E655AB2A0D6E001C31470290A51691073AC4676482B4CCF,1709
"source/upstream-07ecb7cf/Mage.Client/src/test/java/mage/client/util/DownloaderTest.java",ABEE8B622FB3F12AF484D2C0683DD6BE2CFE5EED0A5C7A1D3A6A94C64D2FEDB8,3654
"source/upstream-07ecb7cf/Mage.Client/src/test/java/mage/client/util/IgnoreListTest.java",2C05AD8C8AFD243C1232BBF0528469834D4E6288BD4ECC8FA13AD0A37387A60A,3960
"source/upstream-07ecb7cf/Mage.Common/pom.xml",1CC1D912FB1930A082749CF4C019B7EAD65617783B7587E80EF20E9140078D22,2837
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/cards/CardBorder.java",E23275846A19EC53446611C3E9CF9C4967FA250F8B2AD6D2E82602E56B82449E,592
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/cards/CardDimensions.java",19ABC601C1E4ADCA8A356E809E36A99D91B84DB5BE9189AFE4EE93AE4C6FC4B3,2407
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/cards/MageCard.java",D6F275E8BD823335F84C5C27987C8B9EF3ED3AE93E43B3B5392460C549B5129A,5251
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/cards/MageCardAnimationSettings.java",DF32582FF78E3033CF713ED4D3000256594173A239FF0B9C2412E07788E234A1,2633
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/cards/MageCardLocation.java",808DA583966824BC97AB5144048F48BE07A772E385B87BC355235E2239A4D4F0,2176
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/cards/MageCardSpace.java",5A0FB96B8D505ADEB00F538409A64C74D63B61228AC076491D4D1F98FA574637,1687
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/cards/MagePermanent.java",FB137B0A637E57CE2DBB3ACB179D323CA3F3298F78F6A7CEC7B3FC7A49392A30,536
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/cards/RateCard.java",DA29DA55972502D189464560810116B3D839DE193E08F4AAB9120AEAC923BA62,17426
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/cards/TextPopup.form",FBA224222EF8F36A8D2DF9D80D4656EACB943DA06F1E58CC7D90233509FC4FD5,2903
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/cards/TextPopup.java",E601633FD26F86A178068CCEE1B0C765C93575C0E5D2EC33478ECCDCED638A7A,1782
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/cards/action/ActionCallback.java",E8CD107E151D0CD36B43E2F6E71A739213A6E91B9FD18C1E43F05887CD9C78C8,925
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/cards/action/TransferData.java",528A1D252762CDF944D350DDE3E2585E03E0A1210D2BF975271B1BDD3222837E,2665
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/components/CardInfoPane.java",4215C9E08D406ACC97FE391750C51A09EF45F6ED0D68A6831932572CD7F085AB,278
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/components/ImagePanel.java",B96694B15517F7D110DA9A2C11E92C939C2657FBF9D52BADB5888FADA8D7268C,3613
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/components/ImagePanelStyle.java",C4D552D2570324026517DE9558A3D15A6FAA3AADFEC3503E1D513F8DE117498C,133
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/components/table/ColumnInfo.java",CABD94F8E2FD1AB93748632516939B760FCCA3C90680398B5EA234842CA89139,870
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/components/table/MageTable.java",7814E63715DA4004557B793347FF23BA1CE24BDE1CDE6B35564C58189489C269,4346
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/components/table/TableInfo.java",300C7AD3FF447994E0A5DFA636818FE99D00E39C641C5CF1AE78D64F000BD065,1098
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/components/table/TableModelWithTooltip.java",BF96D92C666BB905133DB4533B15B57BB572323F8DC3C629724A08474DE37328,335
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/components/table/TimeAgoTableCellRenderer.java",1BF30D9D452CF4A820062248DC32D1AE25CF27FAB0792886871A48F6B4F854BA,1288
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/constants/Constants.java",B9DB6E854F21C450A0F555E79B80AB299A96F48B3ED188CD7D48B7CFBBC8A66A,2601
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/db/EntityManager.java",DB7434518E4C8C8F1AEB6EC8CC45103EE957B4F40C2695197D514C0FC25350B3,1654
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/db/EntityManagerTest.java",DE22B68C5EA62AF6E23B1B2E694393B115BC9DE553AA4C38E21BD13241171159,801
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/db/model/Feedback.java",C2F3573AC9845AEFE759ECC44FEE16AA74A206597E7E97DBAFD6AE41F13BC684,2823
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/db/model/Log.java",5C97AA99268E6D6608130E8BB8ABFF78ED95CF816A0CBC8FE3F9BC76B92962BA,2287
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/interfaces/Action.java",F5D93202110C50AFD8873AAF96C7C2E8D440C21AC64B3AABB5B6E11BF679B185,313
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/interfaces/ActionWithResult.java",BFF96AF32A3BD6EE4706CD2554CFF4115FB6602568233F4A8DB858B6F70AD595,476
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/interfaces/MageClient.java",E63D90DC2B811A4D70A04FA07D4E29F3040CFDF7E8ED91759B6081DB7665BE8C,493
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/interfaces/MageServer.java",0A8602E4F3755C23B447169ECC348007DC12815049EFFEA78DCFB0F225A8B33D,7641
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/interfaces/PluginException.java",9DB5C1315D03DA92C6D37688BB2EB26FE9ECD105EFFD95E6EFABFAAB8D289C25,400
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/interfaces/ServerState.java",1C724ABAC9C70C15A04160805B48B1DB250373C3F730DCF1A5026CA6B123D9EF,2422
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/interfaces/callback/CallbackClient.java",A8855D205C26A28ED96F294A86C7AA18AE61BCD64A36F2100E15AEFCC82A3B4D,252
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/interfaces/callback/ClientCallback.java",ECC18FEF76AAEDF44402C452E78EF02BFEAF94C3A3C682ACBDC1DAB307AD9E58,2856
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/interfaces/callback/ClientCallbackMethod.java",60C44D09537AE166E53A956E8DF1CCCCAD1F15FC7D1CCFF55DE53E86CE9EF171,3828
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/interfaces/callback/ClientCallbackType.java",E1BD213F991C91196372534B1D234F4F7A4E3A323BF296D5E924423E762C03AE,1033
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/interfaces/plugin/CardPlugin.java",C6FB6FFADBCF3942C512899770DFFBD28F64DCD308AF3CBBD12ABB22A773BD92,1649
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/interfaces/plugin/CounterPlugin.java",85AFDC510FAFFD315447482BBD0407F63C9C7E97807AFDC1FEE59DFCC7EDA735,348
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/interfaces/plugin/ThemePlugin.java",CD58580DEA73CA75F3F2A487156B283439E2120523D1C6D36899D55AAF99A610,369
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/interfaces/rate/RateCallback.java",C75636291E6C05843F5696166BD41C9832BFE48917C745BD3A337A2F36D1074B,346
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/ActionData.java",65C3AA3D5401F9A4472036827DE0ED6038469CBD4368D5FA00E507FB117A2145,3592
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/Connection.java",F1D10457E36FFF82EF23BACEA92D6B78450AEE7D441D5877B3A5E9B548987002,6667
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/CustomThreadPool.java",B3A361749197C2263DDB76BDCD489D69725FA7D367EB04D587DFC6EBE520098A,1228
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/MageRemoteException.java",D3AB3705B666DDDD2DA38C3A65EA94A5E22413DE48BE34325C9528D0B93EB68B,132
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/MageVersionException.java",9B52139DFE771697F8B1A10E52F3D79C893445784F8C8CEA3E196333BE74DCB2,535
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/Session.java",1487F980D09EB50A9C6C43C53B231B7201887AFE4AB3F2F972BC1C28951AFC4C,692
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/SessionImpl.java",E394A148C3D9B409502802D1AA9105DD9AD0ED96967823F1FE972D7A070B327A,66023
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/interfaces/ChatSession.java",8FA9A353FBEC666B0F1BCACCEA68E939E082EA774AA91C58C1629D4677576431,531
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/interfaces/ClientData.java",46F84060A653B63CC60AB648FEE6A3CB5DFA529A72544401A8CC195A67E910AB,288
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/interfaces/Connect.java",28B6C8A419A71E3E33E3175B569D106272B748866BBEB1C2061399C9EFCA9D3D,1135
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/interfaces/Feedback.java",9CC1EDC77671EFE77641286386B2D67EE941C25DCD0B51030EB6E8FB2EEF5548,171
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/interfaces/GamePlay.java",7F5981ED78065F01A617854545D32FFFBF5D7712C4F6B6589CEB8FC1A0819EB1,1591
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/interfaces/GameTypes.java",028DB2C1941C676B384DB1A716106D801F0CEE007B864C280FF0DAB1477C4C72,452
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/interfaces/PlayerActions.java",B2C3E36AFF5734A85F6BA293BA0D6C85D2EB75B0B9FD1BD0A1D2033F7F4C7331,1635
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/interfaces/Replays.java",A97907A7529060E207CA4D2D3FE578FB3C689DBFEC304BC2272C96B95ECA409B,352
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/interfaces/ServerState.java",C1693976E699CC6B40F217A093B7104ADE0DC8C98AE8D54300C05233DEB6BD72,736
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/interfaces/Testable.java",D3963438F7EA5AB3673A66E05A7433A13A962B28E6B9DEFA3F1DACA52244E467,231
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/traffic/ZippedObject.java",D4013B0E40FB5E9E0E0C8B2C7B2911772BCAF955000EF0061741A0BA6CC704DE,326
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/remote/traffic/ZippedObjectImpl.java",16148BFE50053EEE621B359B0D9D45F3921E8E17886B65E0577F64EC93837B38,1623
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/ActionWithBooleanResult.java",B0A6051AF19CC943056CB77DFA85C2FCBCE40A307D841C2142021515C2EA8B3D,349
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/ActionWithNullNegativeResult.java",183F5375C51E90C228A70BD934152C1AE1EA94E5208B44612DFA4EADE522B910,320
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/ActionWithTableViewResult.java",859730DCB1D1FFE97E63693C47653BC235E4813DBBAA5EEA961C4577F0AFA8B3,271
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/CompressUtil.java",892CA18CF1E36853608AA845CBF70EC13D745C64CB836B1314718C34058296F6,926
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/DeckBuilder.java",C799B29CDE5378F140350B6890CD959C07CD3EB2128F86EE9F0AAB956FA5D526,10997
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/FluentBuilder.java",A6A70AC66D8AD78087A981F5CDE298A5D75DE79B12F77A168AE839EE4B75ED34,1351
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/MageVersion.java",420785151EB5AE55019A86C2C08E458DC0FC978C8C0C03713AEF292B830DB231,3225
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/StreamUtils.java",A3381827BC9AB112E5D478CBAF2C437E224CBF65ED610D351BC3E10FB18B6E9E,617
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/SystemUtil.java",3B3DBC557EFD5043F59AB53CF695E7318E1CDA798250440B153ABA22D089F999,42739
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/AmountTestableResult.java",E16137B54522C020E8D2A3B30B131D4D4CD9A987100A058C23B43E3329CDBBB8,1430
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/AnnounceXTestableDialog.java",6A995F19962B68847E3C2DBF37A0D799E8FF835AAEA703315F2841A0DAF9399F,3480
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/BaseTestableDialog.java",33346C452871DE108E54F84776C2601D0B7E3606E1EA17F816C3922F0FCB99E9,2801
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/BaseTestableResult.java",A4DB5CE31A83D4CC1B15D1141251830BB53577BC3E28AA63F84E1ECF2A2E5F26,1268
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/ChoiceTestableResult.java",2534F8F55F1021764A60BA242B80E2369383D44BCAB9E358C0032C1AB67933FB,596
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/ChooseAmountTestableDialog.java",DEEAA428FA8E7E19CC5E6EBE83FD5314E3737F9DC79A88B777682DB0EEC24D59,7472
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/ChooseCardsTestableDialog.java",F35322CD22C0F95E6534E72B023FD249C17CD0CAF9D209465E8CD4C9EDF656FA,6788
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/ChooseChoiceTestableDialog.java",BF4EC0639F6256E51C9C5B354F55336BCDEAF028B87AD942DF3EBCE4C279310D,3109
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/ChoosePileTestableDialog.java",B637C706681D9716882F5CDE610FCD059B33BDD1D8E2CE12A4157630B1569208,3018
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/ChooseTargetTestableDialog.java",F1C0E8551A947592620D81FF40277FA195AA42B3B18DDB9ED34B54566449847C,11071
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/ChooseUseTestableDialog.java",8996C838B25C4E413415A7CEAD2DFE589B1BF58815FF7989E2264089F9BBE930,3706
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/GetAmountTestableDialog.java",C1847764D6F89CCFE71DBF5F1F6372359734A55951638DF25625AF8883A565A3,3326
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/GetMultiAmountTestableDialog.java",B7222EA7E45410AF817FC3F1F6718A71EAE16553264F93F0231C3290BDC79425,6689
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/MultiAmountTestableResult.java",84F4DB9F26851D845EBE219FEBA22DF82A68690CF63763D975CC358C70A7A17E,1275
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/TargetTestableResult.java",6EADD5D4EEDABD6391A00BD6C4F81D1F3256F3465101B30EA85BF51F18E6C24C,1470
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/TestableDialog.java",DA06B4C42492340366997AC2C8226D86CD3BFFFBBF45D5F037A7022307C04047,922
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/TestableDialogsRunner.java",0C5AE0359B91047422A61E0EBAEEC290893BCFA179F1A4B1E7A794CE68E08E9D,7562
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/testers/TestableResult.java",98EBB8C33D62DC1D5BB679E99EFF39220A1C3C72A8DE647C6F17C0F4F65B9558,853
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/utils/timer/PriorityTimer.java",11F8A694521011EB59E56692772B80E7F9B8B9B6C6B7100356BB345E32214738,3121
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/AbilityPickerView.java",E5CA723FD88282A98E39E5014B2D13F15DBAFC0BADA3560C1ADC3D26ED916401,2367
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/AbilityView.java",4C0E88DFFD249F0BD3A5296CEE3EF9A72823033D86AC24CFB2BCE3DFA3391685,1207
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/CardsView.java",F0D17A67D13F3EE9635A07D84CECD1137AAF72455A9072CA19BD69BB7C3D5534,8055
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/CardView.java",92B8BE7475A43C35EDF43C9393A3696245C27FA7B972537FAF4C00E0B327A1A1,61971
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/ChatMessage.java",333BE4B3853FF4DE1C0EE63DB29E3430FC9A08C7C586201DDC2DFFD4CB65F875,2459
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/CombatGroupView.java",35ABBF5244E2D8836A427D9D68BFBA668DAEC2E11FA541DE3423DB21A1BA0738,2013
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/CommanderView.java",B8D6793D83D122F70BC0A5C63B669AFEF6521DFD51EBE600B6F83315E49B9CBA,605
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/CommandObjectView.java",8630B95301D5664F8E63F8F9BABC6DB1C71EF911D490895B230098B6DFAFE5D8,328
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/CounterView.java",0E000E1BC6A6AE9462011B6A66E2491FD5808AB32667106ECCEEF7CA250C42FA,1075
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/DeckView.java",B67F25CB399D0BD87C73D675D0E8DD60E58D078AD1ADF011DAE0B908AEE74FB3,681
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/DraftClientMessage.java",A764A3E5E06F2605425A85EBCDD43E91617D3D4B8336663643C2F9D0B2A8D612,615
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/DraftPickView.java",54650A9DF88BDFDE58B75149061C1D676D8B9BA98E38CFB8662177E0CE916A46,951
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/DraftView.java",5577FE48C659012230DF323EA2D0762B57FBFF4266D94A2D1A1D00DA3DCAF36C,2188
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/DungeonView.java",02E12D4A0A76683CAB9D9BDDEF50112CC5A52E99EA40A0BC187996792E23A16A,2127
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/EmblemView.java",DF316F2915D71DF6D0BB7B481F75639CFCE33B4CDBDAFE1D942EC0FB5FDC4C67,2627
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/ExileView.java",734AC9D9E56E4D12B0BBC720FF73C7008DE2BE3DEED2F50B6EF9A8D21FF252D7,813
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/GameClientMessage.java",04E78A720090D9F5F70A409C3FDD729AB93E83AD4BC81A7039E7CC205770629A,3717
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/GameEndView.java",9F69C75C39E5A3B40C6AD8620B91F4BC79AF7DF31A85EBDDBD62D82A49120F3F,4813
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/GameTypeView.java",4BA6DAA2E6F68FBD2DC4BC20C680BD24D58A7A8816C3E66797A86FF3674A882D,1473
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/GameView.java",C7F27F5B29C1CC7310293CAD1DF567E3F70E47611989EA0F99EDE69F465CBCC2,15505
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/LookedAtView.java",6D7803F7618D462B4EC673F613682A09E064BEB2371DBC89E0998826F88C11BF,1238
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/ManaPoolView.java",B48410EC12100A8DA6240B70F9EA8241512F84052973DE99DFF0219138217C27,1368
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/MatchView.java",A699BAFF5F7A53E02C2D6EE9031F0FAFE5B1A30876763314C3E8D5E807ECE662,6077
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/MutateView.java",AE89787702D68B81DDB50136639A1B312BD00C26CC44F0C2B30E1937D47DC65A,844
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/PermanentView.java",F307A2E11A6BBAC5B419E87D77E8E0A61155D6064A8ADE337FB89E92A389C48E,8419
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/PlaneView.java",4549C01FA44D3592D768858421D3EB59483DB70E0854764CE2679C56F4FC6EC4,2162
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/PlayerView.java",AA8CBA789F0DE0D94381917B20107F898B78F5AB7F81FB99E37DFA615E44CACC,11172
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/RevealedView.java",208D90D765674C9C13C71A2F3223FCC1B2359B6A2C364F48521B68380E812F8E,947
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/RoomUsersView.java",AA783F4D87A14E90B74FF6392C88C6E32A6218B722325E94C3AD03E4F1BBA815,1018
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/RoundView.java",06D33B46A20FD105A41DB19A23FA2E12276EA2DB78A765E9F5F87473F5298213,1909
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/SeatView.java",B7DE6EDFBC62DC811DE02643C9C7C1E2D80C4C5D7CA1ADBBCF2D651A489140C6,2418
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/SelectableObjectView.java",62195826B51949EEBC4774E2CDF71981D559CDD38A9BC63D8E872289F9BAD847,409
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/SimpleCardsView.java",062FF6F510632AA48B2DFBA8871DFB88C8F8386DCC127B173F1CB295A615208E,639
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/SimpleCardView.java",FA6237AB82DF26B50F6231E2F21EBE3D0DB041EF51C233EB359B06D6474F15E1,2744
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/StackAbilityView.java",CDB9543786D8B69D6FDD57D9AF766F7AEB58FF0447A5FB4C7E1911CE3A3A2DDF,6552
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/TableClientMessage.java",6CB7AA2F631E8820D1AF1E0E76493A44C390681A94C30D1B9AA0226C2CB0C0A0,2009
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/TableView.java",7561D608FA82586DCDA439B9DA6788D7FF0BCC88F764BA56A37D24CF9431DE93,15540
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/TournamentGameView.java",7C008018BF2D204839E155DC6C6F94B2E4CAE284B50D4EAC0FB42475A9374000,2473
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/TournamentPlayerView.java",40034E092343BB5AB1313D3D6F2259F7390C8DA3EF1950C1B70AE74C74A4A35E,1876
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/TournamentTypeView.java",A827B2E90BB05378FA0E064E4BE45BC2114BF48F5A96B7B4CD6E292A8322347F,2274
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/TournamentView.java",3DFB59ED75E2E924F03780F96D6603088E0D98D66BA0EE53C5294BD4B52D0D38,3657
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/UserDataView.java",0010F42F33B9A2BF621E850A2C6C9F66BA47ED69BD3A4E6811DC385F0C56B365,2003
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/UserRequestMessage.java",5EE4961FD0CD8AB5C81B008E923EA2599EB24DD01E6DFB145DE6DC8DB9D762E4,3553
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/UsersView.java",AB3C8BE0EA40A087BBCA89CA156DD3D3792C74CE639D913BBBF8DA39EE49B11A,2132
"source/upstream-07ecb7cf/Mage.Common/src/main/java/mage/view/UserView.java",9A95E6589BC21BB0BD0C3D501C52BA8041AA53BB8D130570C7176D6108254B09,1972
"source/upstream-07ecb7cf/Mage.Common/src/test/java/mage/remote/ConnectionTest.java",4A9A8F9C23C4969D8C0B95DA96F614777095CDCEED234B56EE5C4CD712D329FE,3611
"source/upstream-07ecb7cf/Mage.Common/src/test/java/mage/utils/FluentBuilderTest.java",0C2689C0B9D6E963BF11110C6D5291B2B5944AF8CDEAA795F45CF463AB20B9BD,2867
"source/upstream-07ecb7cf/Mage.Plugins/pom.xml",9EE8C017506D55DFA2320B8D2F665F136B4E848CAF69140870E3098C80DFF8D6,756
"source/upstream-07ecb7cf/Mage.Plugins/Mage.Counter.Plugin/pom.xml",EEEABAC87A573CD04EF73C0B9605D4FE6196D48A67037AC06F4E327AFB375F0F,960
"source/upstream-07ecb7cf/Mage.Plugins/Mage.Counter.Plugin/src/main/java/org/mage/plugins/counter/CounterBean.java",E8EA36AC8BF1CE604735F2DFA4B3662CEA480D80BED9930884FF662F47B7A033,601
"source/upstream-07ecb7cf/Mage.Plugins/Mage.Counter.Plugin/src/main/java/org/mage/plugins/counter/CounterPluginImpl.java",C1608F4538B6BB23E58026DF1C6B8D9135797C8CEFF95611D225AB76963F9A6E,4634
"source/upstream-07ecb7cf/Mage.Reports/pom.xml",9B941969C7C956B7C29954796559C5B30ADDDFE3B2421F9DB4A1D59579286B91,3585
"source/upstream-07ecb7cf/Mage.Server/pom.xml",CFD94B888BAF1B35B43A29E0573BE3D0A0A236E17A66DBFFA03EAC86C8AD11F4,12780
"source/upstream-07ecb7cf/Mage.Server/config/config.xml",787F9A5C91B0E25F14355F279ED529DC12521A1D47330F2E5B792B4D21B79AE6,26734
"source/upstream-07ecb7cf/Mage.Server/config/dev_readme.txt",2225EFE51BCEF53D87770D8FC69532EC9E61749087475B467AA2B598B99E0FC7,170
"source/upstream-07ecb7cf/Mage.Server/release/server.msg.txt",B1DE08F871E2BF9BBAC0AD3FA53D5860A00AFFBEF0ABAA7B49651953AC21F5A7,291
"source/upstream-07ecb7cf/Mage.Server/release/startServer.bat",691D05809FC06053DE4237AFFD5B9DA5A7EA89DC100EB0FF400E09435B332465,269
"source/upstream-07ecb7cf/Mage.Server/release/startServer.command",6F8A46E6C8B93AF253CE95349DBB6E815E79F87E003849D5587BA37E755F8EE3,93
"source/upstream-07ecb7cf/Mage.Server/release/startServer.sh",8F9C07145A8E5D77DE30EF94BD1FADA619152C27F29E2311B7E5730FAE7FBF40,72
"source/upstream-07ecb7cf/Mage.Server/release/startServerWin7.bat",0AC6BB216CD0D6BD27CBB410F9A96E376C7A277C033F3E001871E5C68352E470,279
"source/upstream-07ecb7cf/Mage.Server/release/config/config.xml",13F1B0B93A56E9F0CE9434A669DED37AFBED7D485239950A0C33F4B1ACFE147F,29064
"source/upstream-07ecb7cf/Mage.Server/release/config/init.example.txt",47EBFCE05ECE638F766433E71574AA894A93D860DABEF221E0FA41A71C0B8847,1648
"source/upstream-07ecb7cf/Mage.Server/release/config/log4j.properties",74CD3B8A023C9C1111113EF6808E95949BAE5F021461BEABD7AC388849808A75,1676
