"RelativePath"	"Length"	"SHA256"
"Mage.Client/release/sample-decks/2014/Modern/MTGO Reconstructed/Casting Emrakul on Turn Three/Scott Morgan's Seismic Red Control.dck"	"532"	"5399BF532022D130720B5BF7F205BDFA7959DD5D8D18AD69DE05D5A3F8841088"
"Mage.Client/release/sample-decks/2014/Modern/MTGO Reconstructed/Casting Emrakul on Turn Three/Scott Whitty's PyroBlossom.dck"	"542"	"55DA745761033AF4044E3CE72F39D7DD8FB248B3E928FA786238C91151D1E118"
"Mage.Client/release/sample-decks/2014/Modern/MTGO Reconstructed/Casting Emrakul on Turn Three/Shao Middle's Time Lords.dck"	"595"	"2DAF4C0B1099EBC3563F97AB7683DE83111E53299A3727B476D91A792378DCF6"
"Mage.Client/release/sample-decks/2014/Modern/MTGO Reconstructed/Casting Emrakul on Turn Three/Walter McManigal's Heroic Storm.dck"	"529"	"1AB5992A9ECC9280EF7715CA2E3B5AA931CE9BA2B431E7DB5230B62751A8D0FF"
"Mage.Client/release/sample-decks/2014/Modern/MTGO Reconstructed/Modern Magic 2015 Mayhem/Gavin Verhey's A New Kind of Robots.dck"	"423"	"F2DA2985B3DB947B6A8AA7A0968226116C38412F677A392A0E6549F5A8AE6370"
"Mage.Client/release/sample-decks/2014/Modern/Perilous Research/Gods of the Game/LordCommanderSnow's Amulet Hive Mind.dck"	"1046"	"A5C36383D2BBDE5957E1E5C2637B06533199CC961B101F4AE41C58D809C8B1E4"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG Perilous Research/Andrew Shrout's Selesnya Aggro.dck"	"634"	"16FC5A334F7607EA5CFA25AF5F30D8114F40FAF3D39F000495A597D46A389809"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG Perilous Research/Brandon Nelson's Esper Corgis.dck"	"908"	"B94B7583A5BA3245090B485041A6CF5C5C5FD3D56EE2F507AB1F778D1D83EBE2"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG Perilous Research/Brian Braun-Duin's Red-Green.dck"	"727"	"332FEC227752CD9A9865E5D6AD6A2D8970F370A8AFF9481E39ED6C95F1EA3457"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG Perilous Research/Owen Turtenwald's Black Devotion.dck"	"514"	"17B7AC7CF0DF5ACA446391BB9CF62CE2A631BFE3EDD57FAC8CAE3B444B58791E"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG Perilous Research/Raymond Perez's Blue Devotion.dck"	"713"	"0830DD8D74F81190F0552956B899F1BD5DAA9022A682163E655BC46137690175"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG Perilous Research/William Jensen's Azorius Control.dck"	"717"	"5D94A686EA7739EF058AED141DDF76362C07595EE5D76E160E915B784B67B9ED"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG Reconstructed/The Ephara Side/AJ Owenss's Bant Control.dck"	"580"	"6FFCD4B4D5B63D465F8EB6260258A7EE0AF521C4E637E4B3C54C6F3BF547E522"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG Reconstructed/The Ephara Side/Aske's Followers of the Bracers.dck"	"538"	"BDCBC365A423100E34052ED38330C96657EE4EAAFB04FF42ECFC18BAD87649C3"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG Reconstructed/The Ephara Side/Ben Mitchell's RG Monsters.dck"	"509"	"7F3250B71B939F7804AA874A5D94ED19A93BF657213DF8231EC4AA7D25652E63"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG Reconstructed/The Ephara Side/Brian Geddes's NeoMachinehead.dck"	"460"	"DDF22C78E3D641C097FED813A8DB1936089693E2F75780F5A5528C07CE875963"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG Reconstructed/The Ephara Side/Ezra's Pillowfog.dck"	"525"	"C204A854FDF51EC92A7F443CCAEDF6AF85AC26C934FD00169A53F1CEC45912DD"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG Reconstructed/The Ephara Side/Gavin Verhey's The God Complex.dck"	"464"	"1F38A09AB46BDE5C1A9C2E0A229FEC095F6295AB87A1BCC6820A8E12BFD456D2"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG Reconstructed/The Ephara Side/Hayden's Pyxis of Possibly Planeswalker-Pertaining Pandemonium.dck"	"699"	"E827725C913659FE95EB8EF8C81C1268B62E85EFB03D6DEA86F7B5531F038120"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG Reconstructed/The Ephara Side/James Bannan's Az-horse-ious Control.dck"	"574"	"E3D9E910C9BE4237820B4646AD0886738173954B68A586A13EA1E9ABE29B961F"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG Reconstructed/The Ephara Side/Mark Ian Alloso's Barely Rakdos Humans.dck"	"504"	"B1AF6F9C30D355CA2BEA20D76F5EB0E92B3101CDF843FC77B215F4C75D0B6F00"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG Reconstructed/The Ephara Side/Yuta Suzuki's Flickering Freak.dck"	"593"	"7FC6AAD28BC775CADCDE2AE1B25E4BDF6E9DD62081C7326EBAB4B6858F211564"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG ReConstructed Enchantress to Meet You/Ajani Nakano’s Infinite Ajani.dck"	"600"	"42EF6AB12C18270969BF0F4B41FE07A873803A7F0A891DC25DF71D9D3A2F08F7"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG ReConstructed Enchantress to Meet You/Colin Reilly’s Quadruple Strike.dck"	"382"	"3652AB9F569D1A7FDFDB60C405DBAA9ADF6183E759572F8FF70AC816C1EB2148"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG ReConstructed Enchantress to Meet You/Devon Straub’s The One-ders.dck"	"422"	"07DD26E8AA1B45763ACDCBC8F16F44B7840C40388BCD2DF4F23CA60764A627C1"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG ReConstructed Enchantress to Meet You/Gavin Verhey’s Nyxchantress.dck"	"464"	"2866854CC593890E5E6D300934ADE84280422012679848F13B89E84C06444F8C"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG ReConstructed Enchantress to Meet You/Jak Gem's Constellation Recursion.dck"	"597"	"3A825B61DF7A17617E85B7265E929F84CF575C38ADD386FC246CBCBA54F52894"
"Mage.Client/release/sample-decks/2014/Standard/DailyMTG ReConstructed Enchantress to Meet You/Mahdi Fozi’s UR One-shot combo.dck"	"391"	"45812A9FAF79CF01F9EF3A4D6FACFBCDCD31BA3A116F30B1CB05A8A1CD60AAB5"
"Mage.Client/release/sample-decks/2014/Standard/GP Stockholm 2014-11/Alexander Pasgaard - Jeskai.dck"	"824"	"768FE449BE88DB82AEC7C57055F97900E914486DB56793F5A93AF31F2A963A28"
"Mage.Client/release/sample-decks/2014/Standard/GP Stockholm 2014-11/Christian Seibold - Sidisi.dck"	"837"	"ACB9F03925756D2734CBDFA2A02D835C8E63B771083939C42354DB441282DED2"
"Mage.Client/release/sample-decks/2014/Standard/GP Stockholm 2014-11/Einar Baldvinsson - Temur Aggro.dck"	"867"	"5AEDE7A3E3C3B7C9249CFA5586C4E86080BC7445C1F7E83E177444686DEF7FD0"
"Mage.Client/release/sample-decks/2014/Standard/GP Stockholm 2014-11/Giovanni Rosi - Mono-red.dck"	"542"	"C610966C5BABE9DF48E2018EA192CFE5016CCABC1328B8069EE40F1FBF5C7832"
"Mage.Client/release/sample-decks/2014/Standard/GP Stockholm 2014-11/Lukas Blohon - G_B Enchantress.dck"	"841"	"B67E8323054DEFB15364A14102A9788DA53D6592AED043CFBAD546918B0C570E"
"Mage.Client/release/sample-decks/2014/Standard/GP Stockholm 2014-11/Matteo Cirigliano - G_B Enchantress.dck"	"778"	"BE73735BA331C2D8E7103E635A9DDE31E47CCE5DAECD928864A1C46E5445952F"
"Mage.Client/release/sample-decks/2014/Standard/GP Stockholm 2014-11/Thiago Rodrigues - Abzan Midrange.dck"	"1014"	"F08518D93C04FFD14EA4E3DC57980D6B8A913761023D68ADF9C11B29F3425D5C"
"Mage.Client/release/sample-decks/2015/Legacy/Manaless Dredge Example 1.dck"	"623"	"85D624425747402533293D9756C1FB65559FC97D7CB39BF9B17A9D6A90551C2D"
"Mage.Client/release/sample-decks/2015/Legacy/Manaless Dredge Example 2.dck"	"605"	"F5585E9377F1DC3A8CAA2F556AB35E95B94F2A2AAC2CEC30C38FFE9112632B70"
"Mage.Client/release/sample-decks/2015/Legacy/Manaless Dredge Example 3.dck"	"605"	"6B49E73D7F3CE50AA98921F914F1BD44EEEC8F0AFED262300A9485940EE22A63"
"Mage.Client/release/sample-decks/2015/Modern/Gavin Verhey's Greater Dredge.dck"	"629"	"09DBA13D4BA2804088D0A1AE3C94C119DE1C8C6CF5EB3D8B865C03DFDBAB6C2B"
"Mage.Client/release/sample-decks/2015/Modern/Gavin Verhey's Sultai Polymorph.dck"	"632"	"F8567CA6A8F4C2B0A97FB1AA2D3CE401D661BF5D286FB143A9D1E861FE649575"
"Mage.Client/release/sample-decks/2015/Modern/Gavin Verhey's The Hungry Earth.dck"	"557"	"6C21A1D71FC5884D3B2C7DDCA5BBBE7E7F4956921D72389DC5AEFF37A14E14D2"
"Mage.Client/release/sample-decks/2015/Modern/Shuhei Nakamura's Modern Jund.dck"	"1025"	"BD4C119D219D5044F243932C9FCE20A951ED41E6B36940CCAC58FC7B0C26BC1F"
"Mage.Client/release/sample-decks/AI/Attack of the Vampires.dck"	"371"	"1CF7E4AE7688A4E13E79D2A05FBE14F6CD51E2E69B89EFAD498C5B6327433265"
"Mage.Client/release/sample-decks/AI/FastRedHaste.dck"	"2058"	"5BA9CA5A5484FA6A279B2CA54B6DA557EE9739F8DB17DA5A35D9C392AD90925F"
"Mage.Client/release/sample-decks/AI/Greg Jagger WU Human.dck"	"582"	"4E01A4C3764F43E60329177A2B35377FBFAE0E287F1A62FE6AA4254645E5D823"
"Mage.Client/release/sample-decks/AI/Poison.dck"	"2719"	"4B59D7C710F8305E2FCFEF9B9F239D5D46ED3FD3E976D16140A073A7E4D083B5"
"Mage.Client/release/sample-decks/AI/White Honor.dck"	"716"	"7A9D7528106FCE51880FA3FF38639F25D95FF3B7BA319E8F9A1550F7987CC739"
"Mage.Client/release/sample-decks/AI/Zombi & Skeleton.dck"	"3183"	"35417C3EA0E4262114438CA317A148FD93AB6A6EFC53025A9D3A676EFBE62B58"
"Mage.Client/release/sample-decks/Commander/Geoff's Daxos of Meletis.dck"	"1870"	"5839C6DEE3E3CE64EDB6046AF5A99776B0805EF70E3C1636FD7DA028C88E760C"
"Mage.Client/release/sample-decks/Commander/Tasigur BGU.dck"	"2530"	"522623974A8B015E5598BCF3256D4B0D30B2FAEF93905F2B7727B1C7333A4054"
"Mage.Client/release/sample-decks/Commander/Zurgo Helmsmasher RWB.dck"	"2556"	"D50E65B1471354C6CD6E01A197309F8EA939C247EA25E358355C9DD88ADE46A5"
"Mage.Client/release/sample-decks/Commander/Adventures in the Forgotten Realms (2021)/Aura of Courage (GUW).dck"	"3528"	"5137E0E79183318F22769DB8B1772D7C9A92134D19DDCCCE54AE79692C2126F8"
"Mage.Client/release/sample-decks/Commander/Adventures in the Forgotten Realms (2021)/Draconic Rage (RG).dck"	"3198"	"80D9AB223DB5C3A7A923EE451FB716D486F3BABD06767F0E277AFF7668FB5AFD"
"Mage.Client/release/sample-decks/Commander/Adventures in the Forgotten Realms (2021)/Dungeons of Death (BUW).dck"	"3323"	"1633781E1A56703522635F30F20F7BF818DE05529B333FFDABAD952FF1986259"
"Mage.Client/release/sample-decks/Commander/Adventures in the Forgotten Realms (2021)/Planar Portal (BR).dck"	"3134"	"94A55868137E95DBB647DA20004508C9C877C5AD6E9B6A06F7F1E0566F097574"
"Mage.Client/release/sample-decks/Commander/Aetherdrift (2025)/Eternal Might (WUB).dck"	"3505"	"34D7E80671EAFEE783A2DA0CE686202B3C95066FD60D9713D4D5941A3D6256ED"
"Mage.Client/release/sample-decks/Commander/Aetherdrift (2025)/Living Energy (URG).dck"	"3584"	"218B2CB47AE2ACDDDECE07D17AC37B3A271F41001F61C30BC518605A46E11F17"
"Mage.Client/release/sample-decks/Commander/Commander 2011/Counterpunch.dck"	"2026"	"70E5951C6094A1E100BEFD62D3B68D6F8E2928D024C9C5ACF6B1CB5D7DB48932"
"Mage.Client/release/sample-decks/Commander/Commander 2011/Devour for Power.dck"	"2195"	"A6BF342C1EB6AC7BF90C53D6987E7F27707DF17131631284A3EDA07FD4BCB696"
"Mage.Client/release/sample-decks/Commander/Commander 2011/Heavenly Inferno.dck"	"2271"	"576DC9326E272152CDC519F07F55B6E321464522468D6605D0CE8EF9CA79E129"
"Mage.Client/release/sample-decks/Commander/Commander 2011/Mirror Mastery.dck"	"2213"	"A7FA5B50FB98D2EB0AE4064C5528EFEEDDC534043A1AFC64755C55E16E3BF7FC"
"Mage.Client/release/sample-decks/Commander/Commander 2011/Political Puppets.dck"	"2152"	"7714FD4953CA9326E8D7B9FE2FF42ADBA809B937309C63D2FB266EA9D512F700"
"Mage.Client/release/sample-decks/Commander/Commander 2013/Eternal Bargain.dck"	"2217"	"0AB19F74350CC4BA3C068DE2F56D8C1793AE08A5BE053C824179444FA807FAD2"
"Mage.Client/release/sample-decks/Commander/Commander 2013/Evasive Maneuvers.dck"	"2339"	"978D550B1BE5F82517D9476B31806890F4712041D71955D434DA2F99944EC464"
"Mage.Client/release/sample-decks/Commander/Commander 2013/Mind Seize.dck"	"2163"	"182CA086AC2E6DB1E81D41DB81375F36272C951E7209B9CF506C36892F4F24CC"
"Mage.Client/release/sample-decks/Commander/Commander 2013/Nature of the Beast .dck"	"2370"	"7B7A582FF56ECCFA08AB40B96201A0D10266CCFFC9B85F3FF6CD9B4FD07D0515"
"Mage.Client/release/sample-decks/Commander/Commander 2013/Power Hungry.dck"	"2325"	"2C3C1BC387CCF7B4CF11C0733DE28592816B0912FFBC7726017D61D0D31813B6"
"Mage.Client/release/sample-decks/Commander/Commander 2014/Built from Scratch.dck"	"1995"	"5A69B29C263780A2E92781FA54B6B1283CDF65092D9E9A06FAFAC21D8BC5D891"
"Mage.Client/release/sample-decks/Commander/Commander 2014/Forged in Stone.dck"	"1957"	"9653DE2B39649A525AA16AB413E3B08F7B0A9C88592C41FC85160ECBF3423C51"
"Mage.Client/release/sample-decks/Commander/Commander 2014/Guided by Nature.dck"	"2174"	"77BF486D30EBAA51E0B51AEE56E4326BBBAAC6F6E78AFCE9D22FB7C0D4D1E20D"
"Mage.Client/release/sample-decks/Commander/Commander 2014/Peer Through Time.dck"	"1967"	"3D06884840EE31C81C179DCE4E69672C944001CD9D7711F447DCFB1BBACE54E1"
"Mage.Client/release/sample-decks/Commander/Commander 2014/Sworn to Darkness.dck"	"1992"	"900ACD144557B4C574BE8F6A669E96FA60CB5B0BFED1AE4E2406AA81B6256830"
"Mage.Client/release/sample-decks/Commander/Commander 2015/Call the Spirits (WB).dck"	"2160"	"54BA7EEE47AD8AC351E98C432B709C5AAD0EE1167EA33F8A7A07D13915634472"
"Mage.Client/release/sample-decks/Commander/Commander 2015/Plunder the Graves (GB).dck"	"2129"	"5BC6895F9AFA1FC78DA6CDE8F2084D6A57D4612DA77FEC4BCEDA01A21AC000AE"
"Mage.Client/release/sample-decks/Commander/Commander 2015/Seize Control (UR).dck"	"2055"	"DDE78254186E0B3AAD71D821476EBF5965DC33E9D96421D0758306D47CC1811C"
"Mage.Client/release/sample-decks/Commander/Commander 2015/Swell the Host (GU).dck"	"2142"	"13D17DF249293B8BAEEAC2FC7256C05C89943AC689B1D2409ACEC6D42C92B9C5"
"Mage.Client/release/sample-decks/Commander/Commander 2015/Wade into Battle (RW).dck"	"2178"	"26473570D0E67F55F7BDEF43EB1B916F395787C963E8E10FE5D33D5EDFB5BCAB"
"Mage.Client/release/sample-decks/Commander/Commander 2016/Breed Lethality (GWUB).dck"	"2470"	"5A80EFC3FB943B3510AD1C4AEAA9EC4BD0F8C8476D7BCD84D8F46A5FFDCDC599"
"Mage.Client/release/sample-decks/Commander/Commander 2016/Entropic Uprising (UBRG).dck"	"2462"	"502EE1BB8E35CE8C2BD4838073F20910697F1009B8099936F501E86E92C759A2"
"Mage.Client/release/sample-decks/Commander/Commander 2016/Invent Superiority (WUBR).dck"	"2612"	"39348AFE40FE1D594D49AFBA0FAFAD73E190E8E0FCBD41584CFDD25F2A0169B0"
"Mage.Client/release/sample-decks/Commander/Commander 2016/Open Hostility (BRGW).dck"	"2596"	"2E977046DAE456646B4F30CCA2DD7A9C99172F1BDEAF782549D21F2FF2EA58BC"
"Mage.Client/release/sample-decks/Commander/Commander 2016/Stalwart Unity (RGWU) .dck"	"2516"	"8C5E34A5523C115C8D1C19E6DB772DACFD677249D20A454C26F7FA19E03EECFA"
"Mage.Client/release/sample-decks/Commander/Commander 2017/ArcaneWizardry.dck"	"2496"	"FE11FA2D0643C88965CE17EAD2DE0488B63B1341FF828F126138E0432E59F3B3"
"Mage.Client/release/sample-decks/Commander/Commander 2017/DraconicDomination.dck"	"2690"	"6FD7A500A7842CEDB1DFDE7D7F85A3DA8A21D7E7B3D739C625FA125144857C68"
"Mage.Client/release/sample-decks/Commander/Commander 2017/FelineFerocity.dck"	"2553"	"3AD107BC26BCA69B8EE91957A58981413C5EF554B8D5914F3A41D73A20CF1067"
"Mage.Client/release/sample-decks/Commander/Commander 2017/VampiricBloodlust.dck"	"2579"	"13630F4ED6E00E6F42AC6E35898F9E63C7C8E133E25DF772539C20B77F423613"
"Mage.Client/release/sample-decks/Commander/Commander 2018/Adaptive Enchantment.dck"	"2523"	"DF022EFAC48F4F3626A6428BBC766328B48A61561B4A5116F924D62358E24B76"
"Mage.Client/release/sample-decks/Commander/Commander 2018/Exquisite Invention.dck"	"2191"	"F6CD425B6BC8E12DC6DD5BD88D00BD91D35CDBC8CD2F9BA565DA31266E770599"
"Mage.Client/release/sample-decks/Commander/Commander 2018/Nature's Vengeance.dck"	"2630"	"4A9EB283FB6CCF4B4E68080414ADBFCF63A80C138E7BAF3082FE1456441AF2C1"
"Mage.Client/release/sample-decks/Commander/Commander 2018/Subjective Reality.dck"	"2443"	"66980871C7669C54E1508D7BB617B512B6E680E8839CEAB57DFA8C803F1E0144"
"Mage.Client/release/sample-decks/Commander/Commander 2019/Faceless Menace.dck"	"2432"	"151057C6FA52FBB2AD6F9C4582E14330E7B6F826DFE5BB0FAA6DA1CA84586BCC"
"Mage.Client/release/sample-decks/Commander/Commander 2019/Merciless Rage.dck"	"2403"	"C5A2468E56D75D72EFDFED3A7F243230C847FBFB2C9AB9EBD9B7993371D4E1DB"
"Mage.Client/release/sample-decks/Commander/Commander 2019/Mystic Intellect.dck"	"2300"	"9310905A11C64FD49C8F64F566DC42C526A2D437F2352EAB22E5A6E999282AB4"
"Mage.Client/release/sample-decks/Commander/Commander 2019/Primal Genesis.dck"	"2333"	"945F9A86146722DC25D09B00452B3385F492BF88B05584AEEEB2787CAB42AAB5"
"Mage.Client/release/sample-decks/Commander/Commander 2020/Arcane Maelstrom.dck"	"2541"	"FE28697609367EE29633AB1E405D5F37AEEF2A0F4290EB0D543721C06CA41EAA"
"Mage.Client/release/sample-decks/Commander/Commander 2020/Ruthless Regiment.dck"	"2615"	"0C457B3F6698745AC081CAF717C7A40060ADB421F8E431567E49FE95E39E8D4F"
"Mage.Client/release/sample-decks/Commander/Commander 2020/Symbiotic Swarm.dck"	"2434"	"0067622B8A461570D6662B2A24AA322F07EE5CB8C9518ECBF0EAB02CB95A4E7A"
"Mage.Client/release/sample-decks/Commander/Commander 2020/Timeless Wisdom.dck"	"2587"	"BE2E753763FA35CB91F8AA025DD854AA0D83C92C0F53E3111BA75574E5EBC915"
"Mage.Client/release/sample-decks/Commander/Commander 2021/Lorehold Legacies (RW).dck"	"3397"	"9F2D52D29E211681944F94EB3F30CF3678600D95EF3063BA3831A6EC76C4D8CD"
"Mage.Client/release/sample-decks/Commander/Commander 2021/Prismari Performance (UR).dck"	"3422"	"94372E3758D0865DBAFCA6DC7D9BD38497F4AADA3E375A92A544BBC8083B8701"
"Mage.Client/release/sample-decks/Commander/Commander 2021/Quantum Quandrix (GU).dck"	"3440"	"D5941F49705735259F1D86DC3B15A9C7F0BC8047D105A252E4337B9ACF1D259E"
"Mage.Client/release/sample-decks/Commander/Commander 2021/Silverquill Statement (WB).dck"	"3258"	"D29336F9F2BC140DFB5E536226EE72BE79116630D8A549F1A91E087DEBBD5B1C"
"Mage.Client/release/sample-decks/Commander/Commander 2021/Witherbloom Witchcraft (BG).dck"	"3351"	"F726C23DD7651957AEBB5645787DC8CE247B16D025E2DFD21129F4B386824F8E"
"Mage.Client/release/sample-decks/Commander/Commander Legends/Arm for Battle.dck"	"2256"	"0AF624B80C44CF21A95B9E29BC4D1A2773B9AD2833E5C76E30A0E53B92D99E23"
"Mage.Client/release/sample-decks/Commander/Commander Legends/Reap the Tides.dck"	"2057"	"6BE238B74143E6C9E7C240995F1662B321960A6D8244DA8F89EEA16DE4BC5C60"
"Mage.Client/release/sample-decks/Commander/Duskmourn - House of Horror (2024)/Endless Punishment (BR).dck"	"3534"	"02F585B596C71E8AE2CA6ADAFD3754C11108F9751017050F2726F3281F69B0AA"
"Mage.Client/release/sample-decks/Commander/Duskmourn - House of Horror (2024)/Jump Scare (UG).dck"	"3551"	"FE683EF3E6E15300E05AFAA1FC1A8000E69F95953E8D34A29C2BE906CD88FC4E"
"Mage.Client/release/sample-decks/Commander/Edge of Eternities (2025)/Counter Intelligence (WUR).dck"	"3703"	"479ECF1532A642ECDCD31E24F795054B01877832E3B0A47554D1164FDC678FB5"
"Mage.Client/release/sample-decks/Commander/Edge of Eternities (2025)/World Shaper (BRG).dck"	"3512"	"A3E2BB56205FF93EE52AE7DC3256EA67F45CFAB35117A33BD6EA2E173F7C2FD9"
"Mage.Client/release/sample-decks/Commander/Final Fantasy (2025)/Counter Blitz (WUG).dck"	"3747"	"89D936F35744D09C33380391C888609F9DCAC436E383E383B174EF57D5702A75"
"Mage.Client/release/sample-decks/Commander/Final Fantasy (2025)/Limit Break (WRG).dck"	"3730"	"72898A60AC228D40D85A77DE12D70C0F86D0C7517ACC350A2657D90A2F6A4B92"
"Mage.Client/release/sample-decks/Commander/Final Fantasy (2025)/Revival Trance (WBR).dck"	"3726"	"D53D3B6B6CD836F65A9D16B0A7D6B444CDD66438B5E69F581C946217F3EAF061"
"Mage.Client/release/sample-decks/Commander/Final Fantasy (2025)/Scions & Spellcraft (WUB).dck"	"3679"	"03A7F2B3603CDEB7A4B761B234B2D2C8DB587B849FDE2DF3D0DBEC46036C8F1A"
"Mage.Client/release/sample-decks/Commander/Innistrad Crimson Vow (2021)/Spirit Squadron (WU).dck"	"3332"	"39E8A1A20AF47F283F25C4ECC01FA764CA6D6699504C89A02FDA695BA0BFB906"
"Mage.Client/release/sample-decks/Commander/Innistrad Crimson Vow (2021)/Vampiric Bloodline (BR).dck"	"3286"	"03E50C6654DD085A19CBB3CE0E13A67773F6FD3BC1AA0F8726F50A4C9C13934E"
"Mage.Client/release/sample-decks/Commander/Innistrad Midnight Hunt (2021)/Coven Counters (GW).dck"	"3329"	"7A545361C8DAB28B7A96534CF736A60D09AEFD95DA3E132EB2ACE994034B3A95"
"Mage.Client/release/sample-decks/Commander/Innistrad Midnight Hunt (2021)/Undead Unleashed (UB).dck"	"3174"	"9E3B31F9DCBFA0CE776DF766DF197A1615F1207FD70E51340BD866DC14C26023"
"Mage.Client/release/sample-decks/Commander/Kaldheim/Elven Empire (BG).dck"	"3220"	"F2E2FE3C65DFE3DBC6E55B59AA335185F4274A301F7C39401C649872BA996530"
"Mage.Client/release/sample-decks/Commander/Kaldheim/Phantom Premonition (UW).dck"	"3118"	"8E3196AB3E74B85CFDB11C19827783F717974D2524DE416496A90A376B297BB6"
"Mage.Client/release/sample-decks/Commander/Kamigawa Neon Dynasty (2022)/Buckle Up (UW).dck"	"3117"	"977115521537C79231AFAB558A18E597F9AD3F20DF8AB7AD4DD30ADA9B5875FA"
"Mage.Client/release/sample-decks/Commander/Kamigawa Neon Dynasty (2022)/Upgrades Unleashed (RG).dck"	"3201"	"1418B9F386663DB0C59D58D67D02811F3700568CB5B9852733BF3A742514D580"
"Mage.Client/release/sample-decks/Commander/Lorwyn Eclipsed (2026)/Blight Curse (BRG).dck"	"3397"	"4D24C8F033349720E2BC108304E5DAF1EA9E4F38A1D53FC964F6A38B4A4B688F"
"Mage.Client/release/sample-decks/Commander/Modern Horizons 3 (2024)/Creative Energy (WUR).dck"	"3500"	"EB003D25968D5C64B7C112026E7EF5B22DD9DB5A8EA43DCE965892C1C8480730"
"Mage.Client/release/sample-decks/Commander/Modern Horizons 3 (2024)/Eldrazi Incursion(WUBG).dck"	"3943"	"0832E0B39DB2E85AA6764D4272D986E264B1E6746DF1CC43EBF057A701AC01B8"
"Mage.Client/release/sample-decks/Commander/Modern Horizons 3 (2024)/Graveyard Overdrive (BRG).dck"	"3630"	"961FF6A235AD2768896787926F2EF95559C0EA3B54BE9B42D412537ABB4668BC"
"Mage.Client/release/sample-decks/Commander/SECRET LAIR Heads I Win, Tails You Lose (2021)/Heads I Win, Tails You Lose (UR).dck"	"3426"	"C924E1ED656F31D67CF152D92D0DAB9BC42023FF2EBE78F81A9B921FBCA24B5F"
"Mage.Client/release/sample-decks/Commander/Streets of New Capenna (2022)/Bedecked Brokers (WUG).dck"	"3555"	"E94562B5F08A3942CC29C8EEBEAEEB5E42369C68A2B6497243811D670173AFED"
"Mage.Client/release/sample-decks/Commander/Streets of New Capenna (2022)/Cabaretti Cacophony (RGW).dck"	"3536"	"F71B07443B5ED4B2EDC51A38EB1FC3D8B00B5BBDFC88645DFD22309DEF5C2B05"
"Mage.Client/release/sample-decks/Commander/Streets of New Capenna (2022)/Maestros Massacre (UBR).dck"	"3410"	"C331189A4CE40658A49DD933379D2C892F40F7ADD745DCD649633CE595D5FF7F"
"Mage.Client/release/sample-decks/Commander/Streets of New Capenna (2022)/Obscura Operation (WUB).dck"	"3455"	"F8239B8DBD07DEF5B07485FD58D4A882F53AF3D87B092D4480FDC51C93C6D238"
"Mage.Client/release/sample-decks/Commander/Tarkir Dragonstorm (2025)/Abzan Armor (WBG).dck"	"3527"	"2BBAFF69653C670246822116D0B9568405B1E932CABA8CFD1A2234069BF18E87"
"Mage.Client/release/sample-decks/Commander/Tarkir Dragonstorm (2025)/Jeskai Striker (WUR).dck"	"3573"	"42AF7898CA2E44EFB51F93F94C21EA7B51BD04C2D453B1C4ECC531C0ECC092D5"
"Mage.Client/release/sample-decks/Commander/Tarkir Dragonstorm (2025)/Mardu Surge (WBR).dck"	"3631"	"549C7C0399BE0AA6FE59CBAD5AF81CB6AC8B07C786E0BD5DBDBCA0B85B4F0AA5"
"Mage.Client/release/sample-decks/Commander/Tarkir Dragonstorm (2025)/Sultai Arisen (UBG).dck"	"3588"	"97D061746AC7D139699B921495459EABA77F5294A33B1564AAE0E13B44E925C6"
"Mage.Client/release/sample-decks/Commander/Tarkir Dragonstorm (2025)/Temur Roar (URG).dck"	"3665"	"C403505C0DB795CB226FF182FD6F87B63831E50FF5D9DEDDD1E66D354E1DB860"
"Mage.Client/release/sample-decks/Commander/Zendikar Rising/Land's Wrath.dck"	"2357"	"21DDA7B9673E67CF12C7512C66A8C5855FCD0B761E8EA63E40BF33812C3DB65E"
"Mage.Client/release/sample-decks/Commander/Zendikar Rising/Sneak Attack.dck"	"2127"	"D9AD262C097AC479697EB4975F80609FDB4D85C16D2BB1DA6ECF80275FC39709"
"Mage.Client/release/sample-decks/Decks to Beat/4c Solar Flare TDtB ST Dec 2011.mwDeck.dck"	"965"	"D93CDF2D211A35FD0ADA8B421C2A96E08354558F3B79AAE4D484EBC2D644A48B"
